EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
9990427,PULASKI CO., ,12/03/1982,1000,Tornado,0,F0,0,0,2500,0,AR,CST, , ,C,119, ,0,0, , ,.6,50,0, ,0, , ,12/03/1982,1000,34.53,-92.22, , ,"","",73
9990429,PULASKI CO., ,12/03/1982,1020,Tornado,0,F1,0,0,25000,0,AR,CST, , ,C,119, ,0,0, , ,5,160,0, ,0, , ,12/03/1982,1020,35.92,-92.17,35.95,-92.08,"","",74
9990430,LONOKE CO., ,12/03/1982,1028,Tornado,0,F1,0,0,25000,0,AR,CST, , ,C,85, ,0,0, , ,4,160,0, ,0, , ,12/03/1982,1028,35.95,-92.08,35.98,-91.98,"","",75
9990432,LEE CO., ,12/03/1982,1230,Tornado,0,F0,0,0,25000,0,AR,CST, , ,C,77, ,0,0, , ,7,150,0, ,0, , ,12/03/1982,1230,34.72,-90.90,34.77,-90.75,"","",76
9990435,RANDOLPH CO., ,12/03/1982,1330,Tornado,0,F1,0,1,25000,0,AR,CST, , ,C,121, ,0,0, , ,.3,140,0, ,0, , ,12/03/1982,1330,36.27,-90.97, , ,"","",77
10046196,ST. LANDRY PAR., ,12/04/1982,1030,Tornado,0,F1,0,0,250000,0,LA,CST, , ,C,97, ,0,0, , ,1,10,0, ,0, , ,12/04/1982,1030,30.48,-92.42, , ,"","",78
10046197,WASHINGTON PAR., ,12/05/1982,130,Tornado,0,F1,0,0,250000,0,LA,CST, , ,C,117, ,0,0, , ,1,50,0, ,0, , ,12/05/1982,130,30.90,-90.15, , ,"","",79
9999786,CALHOUN CO., ,12/05/1982,630,Tornado,0,F1,0,0,25000,0,FL,CST, , ,C,13, ,0,0, , ,.1,10,0, ,0, , ,12/05/1982,630,30.45,-85.05, , ,"","",80
9997144,BEN HILL CO., ,12/05/1982,1315,Tornado,0,F1,0,0,25000,0,GA,CST, , ,C,17, ,0,0, , ,.2,20,0, ,0, , ,12/05/1982,1315,31.72,-83.25, , ,"","",81
10046200,PLAQUEMINES PAR., ,12/15/1982,745,Tornado,0,F1,0,0,25000,0,LA,CST, , ,C,75, ,0,0, , ,1,33,0, ,0, , ,12/15/1982,745,29.28,-89.37, , ,"","",82
10062944,COPIAH CO., ,12/22/1982,1615,Tornado,0,F1,0,0,25000,0,MS,CST, , ,C,29, ,0,0, , ,.7,67,0, ,0, , ,12/22/1982,1615,32.02,-90.37, , ,"","",83
10141016,CASS CO., ,12/23/1982,1237,Tornado,0,F2,0,0,25000,0,TX,CST, , ,C,67, ,0,0, , ,10,123,0, ,0, , ,12/23/1982,1237,33.15,-94.13,33.30,-94.07,"","",84
9990437,MILLER CO., ,12/23/1982,1250,Tornado,0,F2,0,0,2500000,0,AR,CST, , ,C,91, ,0,0, , ,9,123,0, ,0, , ,12/23/1982,1250,33.30,-94.07,33.43,-94.00,"","",85
9990438,MILLER CO., ,12/23/1982,1303,Tornado,0,F2,0,0,2500000,0,AR,CST, , ,C,91, ,0,0, , ,4,123,0, ,0, , ,12/23/1982,1303,33.43,-94.00,33.47,-93.93,"","",86
9990439,MILLER CO., ,12/23/1982,1310,Tornado,0,F2,0,0,2500000,0,AR,CST, , ,C,91, ,0,0, , ,2,123,0, ,0, , ,12/23/1982,1310,33.47,-93.93,33.47,-93.90,"","",87
9990440,HEMPSTEAD CO., ,12/23/1982,1445,Tornado,0,F1,0,1,250000,0,AR,CST, , ,C,57, ,0,0, , ,1,150,0, ,0, , ,12/23/1982,1445,33.67,-93.60, , ,"","",88
9990441,NEVADA CO., ,12/23/1982,1514,Tornado,0,F1,0,1,250000,0,AR,CST, , ,C,99, ,0,0, , ,9.5,150,0, ,0, , ,12/23/1982,1514,33.73,-93.43,33.83,-93.30,"","",89
9990443,CLARK CO., ,12/23/1982,1623,Tornado,0,F0,0,0,250,0,AR,CST, , ,C,19, ,0,0, , ,.1,40,0, ,0, , ,12/23/1982,1623,34.12,-93.07, , ,"","",90
9990444,GARLAND CO., ,12/23/1982,1640,Tornado,0,F2,0,0,250000,0,AR,CST, , ,C,51, ,0,0, , ,4,100,0, ,0, , ,12/23/1982,1640,34.50,-93.08,34.55,-93.03,"","",91
9990445,HOT SPRING CO., ,12/23/1982,1645,Tornado,0,F3,0,29,25000000,0,AR,CST, , ,C,59, ,0,0, , ,20,400,0, ,0, , ,12/23/1982,1645,34.18,-93.92,34.48,-93.77,"","",92
10056501,HOWELL CO., ,12/23/1982,1730,Tornado,0,F1,0,0,250000,0,MO,CST, , ,C,91, ,0,0, , ,.5,50,0, ,0, , ,12/23/1982,1730,36.97,-91.88, , ,"","",93
9990446,SALINE CO., ,12/23/1982,1735,Tornado,0,F3,0,0,250000,0,AR,CST, , ,C,125, ,0,0, , ,14,500,0, ,0, , ,12/23/1982,1735,35.53,-92.65,35.72,-92.55,"","",94
9990448,LOGAN CO., ,12/23/1982,2000,Tornado,0,F2,0,0,250000,0,AR,CST, , ,C,83, ,0,0, , ,.5,100,0, ,0, , ,12/23/1982,2000,35.32,-93.72, , ,"","",95
9990449,FAULKNER CO., ,12/23/1982,2000,Tornado,0,F2,0,2,250000,0,AR,CST, , ,C,45, ,0,0, , ,8,77,0, ,0, , ,12/23/1982,2000,35.03,-92.20,35.15,-92.12,"","",96
9990450,LOGAN CO., ,12/23/1982,2010,Tornado,0,F2,0,0,250000,0,AR,CST, , ,C,83, ,0,0, , ,.6,80,0, ,0, , ,12/23/1982,2010,35.32,-93.73, , ,"","",97
9990451,WHITE CO., ,12/23/1982,2012,Tornado,0,F2,0,5,250000,0,AR,CST, , ,C,145, ,0,0, , ,8,77,0, ,0, , ,12/23/1982,2012,35.15,-92.12,35.27,-92.02,"","",98
9990454,SALINE CO., ,12/23/1982,2050,Tornado,0,F1,0,0,2500,0,AR,CST, , ,C,125, ,0,0, , ,4,250,0, ,0, , ,12/23/1982,2050,34.63,-92.52,34.68,-92.48,"","",99
9990456,PULASKI CO., ,12/23/1982,2057,Tornado,0,F1,0,0,2500,0,AR,CST, , ,C,119, ,0,0, , ,5,250,0, ,0, , ,12/23/1982,2057,34.68,-92.48,34.75,-92.40,"","",100
10109105,LE FLORE CO., ,12/23/1982,2200,Tornado,0,F1,0,0,250,0,OK,CST, , ,C,79, ,0,0, , ,.5,50,0, ,0, , ,12/23/1982,2200,35.03,-94.48, , ,"","",101
9990457,SALINE CO., ,12/23/1982,2330,Tornado,0,F1,0,0,250000,0,AR,CST, , ,C,125, ,0,0, , ,11,400,0, ,0, , ,12/23/1982,2330,34.78,-93.00,34.82,-92.78,"","",102
10105164,MCCURTAIN CO., ,12/23/1982,2345,Tornado,0,F2,0,1,250000,0,OK,CST, , ,C,89, ,0,0, , ,3,100,0, ,0, , ,12/23/1982,2345,34.07,-95.00, , ,"","",103
10056503,STONE CO., ,12/24/1982,215,Tornado,0,F1,0,0,250000,0,MO,CST, , ,C,209, ,0,0, , ,1,50,0, ,0, , ,12/24/1982,215,36.65,-93.42, , ,"","",104
9989547,STONE CO., ,12/24/1982,230,Tornado,0,F1,0,0,25000,0,AR,CST, , ,C,137, ,0,0, , ,1.5,40,0, ,0, , ,12/24/1982,230,35.75,-92.07, , ,"","",105
10105170,TULSA CO., ,12/24/1982,807,Tornado,0,F2,0,7,2500000,0,OK,CST, , ,C,143, ,0,0, , ,3,100,0, ,0, , ,12/24/1982,807,36.00,-95.88, , ,"","",106
10105172,CRAIG CO., ,12/24/1982,940,Tornado,0,F1,0,10,250000,0,OK,CST, , ,C,35, ,0,0, , ,.5,50,0, ,0, , ,12/24/1982,940,36.53,-95.07, , ,"","",107
10056504,CHRISTIAN CO., ,12/24/1982,1210,Tornado,0,F2,0,0,2500000,0,MO,CST, , ,C,43, ,0,0, , ,5,100,0, ,0, , ,12/24/1982,1210,37.03,-93.15,37.10,-93.10,"","",108
10056506,GREENE CO., ,12/24/1982,1218,Tornado,0,F2,0,1,2500000,0,MO,CST, , ,C,77, ,0,0, , ,3,100,0, ,0, , ,12/24/1982,1218,37.10,-93.10,37.13,-93.07,"","",109
10056507,WEBSTER CO., ,12/24/1982,1220,Tornado,0,F2,0,0,2500000,0,MO,CST, , ,C,225, ,0,0, , ,8,100,0, ,0, , ,12/24/1982,1220,37.13,-93.67,37.25,-92.93,"","",110
10056512,OZARK CO., ,12/24/1982,1455,Tornado,0,F2,0,2,250000,0,MO,CST, , ,C,153, ,0,0, , ,3,200,0, ,0, , ,12/24/1982,1455,36.78,-92.58,36.80,-92.53,"","",111
10056513,DOUGLAS CO., ,12/24/1982,1500,Tornado,0,F2,0,2,250000,0,MO,CST, , ,C,67, ,0,0, , ,14,200,0, ,0, , ,12/24/1982,1500,36.80,-92.53,36.95,-92.30,"","",112
9989761,PIKE CO., ,12/24/1982,1505,Tornado,0,F0,0,0,2500,0,AR,CST, , ,C,109, ,0,0, , ,.5,60,0, ,0, , ,12/24/1982,1505,34.18,-93.80, , ,"","",113
9989766,HOWARD CO., ,12/24/1982,1547,Tornado,0,F0,0,0,250,0,AR,CST, , ,C,61, ,0,0, , ,.4,20,0, ,0, , ,12/24/1982,1547,34.03,-93.93, , ,"","",114
10056514,WEBSTER CO., ,12/24/1982,1550,Tornado,0,F0,0,0,30,0,MO,CST, , ,C,225, ,0,0, , ,.3,50,0, ,0, , ,12/24/1982,1550,37.45,-93.03, , ,"","",115
10062947,OKTIBBEHA CO., ,12/24/1982,1630,Tornado,0,F1,0,0,250000,0,MS,CST, , ,C,105, ,0,0, , ,.7,67,0, ,0, , ,12/24/1982,1630,33.32,-89.07, , ,"","",116
9989773,FAULKNER CO., ,12/24/1982,1630,Tornado,0,F3,1,7,250000,0,AR,CST, , ,C,45, ,0,0, , ,16.5,150,0, ,0, , ,12/24/1982,1630,34.98,-92.27,35.23,-92.13,"","",117
9989775,PULASKI CO., ,12/24/1982,1635,Tornado,0,F2,0,0,25000,0,AR,CST, , ,C,119, ,0,0, , ,.5,50,0, ,0, , ,12/24/1982,1635,34.75,-92.27, , ,"","",118
9989776,SHARP CO., ,12/24/1982,1700,Tornado,0,F4,0,0,250000,0,AR,CST, , ,C,135, ,0,0, , ,5,440,0, ,0, , ,12/24/1982,1700,36.18,-91.62,36.25,-91.60,"","",119
9989777,FULTON CO., ,12/24/1982,1709,Tornado,0,F4,0,5,250000,0,AR,CST, , ,C,49, ,0,0, , ,15,440,0, ,0, , ,12/24/1982,1709,36.25,-91.60,36.50,-91.52,"","",120
9989778,POINSETT CO., ,12/24/1982,1715,Tornado,0,F1,0,0,250000,0,AR,CST, , ,C,111, ,0,0, , ,.5,30,0, ,0, , ,12/24/1982,1715,35.67,-90.72, , ,"","",121
10056517,OREGON CO., ,12/24/1982,1730,Tornado,0,F4,0,6,2500000,0,MO,CST, , ,C,149, ,0,0, , ,25,300,0, ,0, , ,12/24/1982,1730,36.50,-91.52,36.80,-91.20,"","",122
10056518,SHANNON CO., ,12/24/1982,1755,Tornado,0,F1,0,0,25000,0,MO,CST, , ,C,203, ,0,0, , ,.5,50,0, ,0, , ,12/24/1982,1755,37.22,-91.38, , ,"","",123
9989782,WOODRUFF CO., ,12/24/1982,1755,Tornado,0,F1,0,0,25000,0,AR,CST, , ,C,147, ,0,0, , ,8,150,0, ,0, , ,12/24/1982,1755,35.27,-91.37,35.38,-91.30,"","",124
10056519,OREGON CO., ,12/24/1982,1805,Tornado,0,F2,0,1,2500000,0,MO,CST, , ,C,149, ,0,0, , ,16,300,0, ,0, , ,12/24/1982,1805,36.50,-91.28,36.72,-91.12,"","",125
10056520,CARTER CO., ,12/24/1982,1810,Tornado,0,F4,0,0,2500000,0,MO,CST, , ,C,35, ,0,0, , ,18,300,0, ,0, , ,12/24/1982,1810,36.80,-91.20,37.08,-90.98,"","",126
9989784,WOODRUFF CO., ,12/24/1982,1818,Tornado,0,F3,1,0,2500000,0,AR,CST, , ,C,147, ,0,0, , ,12,300,0, ,0, , ,12/24/1982,1818,35.17,-91.33,35.35,-91.18,"","",127
9989785,WOODRUFF CO., ,12/24/1982,1824,Tornado,0,F1,0,0,25000,0,AR,CST, , ,C,147, ,0,0, , ,2.5,200,0, ,0, , ,12/24/1982,1824,35.22,-91.18, , ,"","",128
9989786,WOODRUFF CO., ,12/24/1982,1825,Tornado,0,F2,0,0,250000,0,AR,CST, , ,C,147, ,0,0, , ,15,200,0, ,0, , ,12/24/1982,1825,35.17,-91.25,35.37,-91.08,"","",129
10056522,RIPLEY CO., ,12/24/1982,1827,Tornado,0,F2,0,0,2500000,0,MO,CST, , ,C,181, ,0,0, , ,7,300,0, ,0, , ,12/24/1982,1827,36.72,-91.12,36.80,-91.07,"","",130
9989787,JACKSON CO., ,12/24/1982,1830,Tornado,0,F3,0,0,2500000,0,AR,CST, , ,C,67, ,0,0, , ,3,300,0, ,0, , ,12/24/1982,1830,35.35,-91.18,35.38,-91.17,"","",131
10056523,CARTER CO., ,12/24/1982,1837,Tornado,0,F2,1,1,2500000,0,MO,CST, , ,C,35, ,0,0, , ,10,300,0, ,0, , ,12/24/1982,1837,36.80,-91.07,36.95,-90.97,"","",132
9989790,POINSETT CO., ,12/24/1982,1843,Tornado,0,F1,0,0,250000,0,AR,CST, , ,C,111, ,0,0, , ,.3,30,0, ,0, , ,12/24/1982,1843,35.62,-90.90, , ,"","",133
9989791,JACKSON CO., ,12/24/1982,1845,Tornado,0,F2,0,0,250000,0,AR,CST, , ,C,67, ,0,0, , ,1,200,0, ,0, , ,12/24/1982,1845,35.37,-91.08,35.38,-91.07,"","",134
9989792,CRAIGHEAD CO., ,12/24/1982,1847,Tornado,0,F1,0,1,250000,0,AR,CST, , ,C,31, ,0,0, , ,.3,100,0, ,0, , ,12/24/1982,1847,35.75,-90.97, , ,"","",135
9989797,CRAIGHEAD CO., ,12/24/1982,1932,Tornado,0,F1,0,0,25000,0,AR,CST, , ,C,31, ,0,0, , ,1,100,0, ,0, , ,12/24/1982,1932,35.78,-90.82, , ,"","",136
9989799,SALINE CO., ,12/24/1982,2005,Tornado,0,F2,0,0,2500000,0,AR,CST, , ,C,125, ,0,0, , ,7,250,0, ,0, , ,12/24/1982,2005,34.47,-92.67,34.57,-92.60,"","",137
9989800,CRAIGHEAD CO., ,12/24/1982,2010,Tornado,0,F1,0,0,250000,0,AR,CST, , ,C,31, ,0,0, , ,4,50,0, ,0, , ,12/24/1982,2010,35.77,-90.67,35.83,-90.70,"","",138
10056529,CAPE GIRARDEAU CO., ,12/24/1982,2245,Tornado,0,F1,0,0,25000,0,MO,CST, , ,C,31, ,0,0, , ,.5,50,0, ,0, , ,12/24/1982,2245,37.40,-89.68, , ,"","",139
9989806,WHITE CO., ,12/24/1982,2350,Tornado,0,F0,0,0,25000,0,AR,CST, , ,C,145, ,0,0, , ,1.5,250,0, ,0, , ,12/24/1982,2350,35.10,-91.48,35.12,-91.45,"","",140
9989807,WOODRUFF CO., ,12/24/1982,2355,Tornado,0,F0,0,0,25000,0,AR,CST, , ,C,147, ,0,0, , ,2,250,0, ,0, , ,12/24/1982,2355,35.12,-91.45,35.15,-91.42,"","",141
10119494,SHELBY CO., ,12/25/1982,400,Tornado,0,F2,0,0,250000,0,TN,CST, , ,C,157, ,0,0, , ,2,77,0, ,0, , ,12/25/1982,400,35.28,-89.97, , ,"","",142
10062950,NESHOBA CO., ,12/26/1982,1430,Tornado,0,F2,0,0,25000,0,MS,CST, , ,C,99, ,0,0, , ,.7,100,0, ,0, , ,12/26/1982,1430,32.80,-89.28, , ,"","",143
10046202,RAPIDES PAR., ,12/27/1982,1115,Tornado,0,F1,0,0,30,0,LA,CST, , ,C,79, ,0,0, , ,.5,10,0, ,0, , ,12/27/1982,1115,31.18,-92.33, , ,"","",144
10046203,AVOYELLES PAR., ,12/27/1982,1130,Tornado,0,F1,0,0,250000,0,LA,CST, , ,C,9, ,0,0, , ,1,17,0, ,0, , ,12/27/1982,1130,31.07,-92.05, , ,"","",145
10046204,AVOYELLES PAR., ,12/27/1982,1200,Tornado,0,F0,0,0,30,0,LA,CST, , ,C,9, ,0,0, , ,2,50,0, ,0, , ,12/27/1982,1200,30.95,-91.97, , ,"","",146
10046205,FRANKLIN PAR., ,12/27/1982,1230,Tornado,0,F2,0,0,250000,0,LA,CST, , ,C,41, ,0,0, , ,1,33,0, ,0, , ,12/27/1982,1230,32.07,-91.62, , ,"","",147
9997146,TELFAIR CO., ,12/29/1982,115,Tornado,0,F2,0,0,25000,0,GA,CST, , ,C,271, ,0,0, , ,2,33,0, ,0, , ,12/29/1982,115,31.93,-83.07, , ,"","",148
